Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,58490000,0,0,3600,1,Urban,Y
LP001003,Male,Yes,1,Graduate,No,45830000,15080000,128000,3600,1,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,3000000,0,66000,3600,1,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,2583000,23580000,120000,3600,1,Urban,Y
LP001008,Male,No,0,Graduate,No,6000000,0,141000,3600,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,5417000,4196000,267000,3600,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,2333000,1516000,95000,3600,1,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,3036000,2504000,158000,3600,0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,4006000,1526000,168000,3600,1,Urban,Y
LP001020,Male,Yes,1,Graduate,No,12841000,10968000,349000,3600,1,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,3200000,700000,70000,3600,1,Urban,Y
LP001027,Male,Yes,2,Graduate,,2500000,1840000,109000,3600,1,Urban,Y
LP001028,Male,Yes,2,Graduate,No,3073000,8106000,200000,3600,1,Urban,Y
LP001029,Male,No,0,Graduate,No,1853000,2840000,114000,3600,1,Rural,N
LP001030,Male,Yes,2,Graduate,No,1299000,1086000,17000,1200,1,Urban,Y
LP001032,Male,No,0,Graduate,No,4950000,0,125000,3600,1,Urban,Y
LP001034,Male,No,1,Not Graduate,No,3596000,0,100000,2400,,Urban,Y
LP001036,Female,No,0,Graduate,No,3510000,0,76000,3600,0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,4887000,0,133000,3600,1,Rural,N
LP001041,Male,Yes,0,Graduate,,2600000,3500000,115000,0,1,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,7660000,0,104000,3600,0,Urban,N
LP001046,Male,Yes,1,Graduate,No,5955000,5625000,315000,3600,1,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,2600000,1911000,116000,3600,0,Semiurban,N
